TEFF  30000.  GRAVITY 4.60000 LTE 
TITLE ATLAS12                                                                   
 OPACITY IFOP 1 1 1 1 1 1 1 1 1 1 1 1 1 0 1 0 1 0 0 0
 CONVECTION ON   1.25 TURBULENCE OFF  0.00  0.00  0.00  0.00
ABUNDANCE SCALE   1.00000 ABUNDANCE CHANGE 1 0.92140 2 0.07843
 ABUNDANCE CHANGE  3 -10.88  4 -10.89  5  -9.44  6  -3.48  7  -3.99  8  -3.11
 ABUNDANCE CHANGE  9  -7.48 10  -3.95 11  -5.71 12  -4.16 13  -5.57 14  -4.49
 ABUNDANCE CHANGE 15  -6.59 16  -4.83 17  -6.54 18  -5.48 19  -6.82 20  -5.68
 ABUNDANCE CHANGE 21  -8.94 22  -7.05 23  -8.04 24  -6.37 25  -6.65 26  -4.53
 ABUNDANCE CHANGE 27  -7.12 28  -5.79 29  -7.83 30  -7.44 31  -9.16 32  -8.63
 ABUNDANCE CHANGE 33  -9.67 34  -8.63 35  -9.41 36  -8.81 37  -9.44 38  -9.14
 ABUNDANCE CHANGE 39  -9.80 40  -9.54 41 -10.62 42 -10.12 43 -20.00 44 -10.20
 ABUNDANCE CHANGE 45 -10.92 46 -10.35 47 -11.10 48 -10.18 49 -10.58 50 -10.04
 ABUNDANCE CHANGE 51 -11.04 52  -9.80 53 -10.53 54  -9.81 55 -10.92 56  -9.91
 ABUNDANCE CHANGE 57 -10.82 58 -10.49 59 -11.33 60 -10.54 61 -20.00 62 -11.04
 ABUNDANCE CHANGE 63 -11.53 64 -10.92 65 -11.94 66 -10.94 67 -11.78 68 -11.11
 ABUNDANCE CHANGE 69 -12.04 70 -10.96 71 -11.28 72 -11.16 73 -11.91 74 -10.93
 ABUNDANCE CHANGE 75 -11.77 76 -10.59 77 -10.69 78 -10.24 79 -11.03 80 -10.85
 ABUNDANCE CHANGE 81 -11.14 82 -10.19 83 -11.33 84 -20.00 85 -20.00 86 -20.00
 ABUNDANCE CHANGE 87 -20.00 88 -20.00 89 -20.00 90 -11.92 91 -20.00 92 -12.51
 ABUNDANCE CHANGE 93 -20.00 94 -20.00 95 -20.00 96 -20.00 97 -20.00 98 -20.00
 ABUNDANCE CHANGE 99 -20.00
 ABUNDANCE TABLE
    1H   0.921400       2He  0.078430
    3Li-10.880 0.000    4Be-10.890 0.000    5B  -9.440 0.000    6C  -3.480 0.000    7N  -3.990 0.000
    8O  -3.110 0.000    9F  -7.480 0.000   10Ne -3.950 0.000   11Na -5.710 0.000   12Mg -4.160 0.000
   13Al -5.570 0.000   14Si -4.490 0.000   15P  -6.590 0.000   16S  -4.830 0.000   17Cl -6.540 0.000
   18Ar -5.480 0.000   19K  -6.820 0.000   20Ca -5.680 0.000   21Sc -8.940 0.000   22Ti -7.050 0.000
   23V  -8.040 0.000   24Cr -6.370 0.000   25Mn -6.650 0.000   26Fe -4.530 0.000   27Co -7.120 0.000
   28Ni -5.790 0.000   29Cu -7.830 0.000   30Zn -7.440 0.000   31Ga -9.160 0.000   32Ge -8.630 0.000
   33As -9.670 0.000   34Se -8.630 0.000   35Br -9.410 0.000   36Kr -8.810 0.000   37Rb -9.440 0.000
   38Sr -9.140 0.000   39Y  -9.800 0.000   40Zr -9.540 0.000   41Nb-10.620 0.000   42Mo-10.120 0.000
   43Tc-20.000 0.000   44Ru-10.200 0.000   45Rh-10.920 0.000   46Pd-10.350 0.000   47Ag-11.100 0.000
   48Cd-10.180 0.000   49In-10.580 0.000   50Sn-10.040 0.000   51Sb-11.040 0.000   52Te -9.800 0.000
   53I -10.530 0.000   54Xe -9.810 0.000   55Cs-10.920 0.000   56Ba -9.910 0.000   57La-10.820 0.000
   58Ce-10.490 0.000   59Pr-11.330 0.000   60Nd-10.540 0.000   61Pm-20.000 0.000   62Sm-11.040 0.000
   63Eu-11.530 0.000   64Gd-10.920 0.000   65Tb-11.940 0.000   66Dy-10.940 0.000   67Ho-11.780 0.000
   68Er-11.110 0.000   69Tm-12.040 0.000   70Yb-10.960 0.000   71Lu-11.280 0.000   72Hf-11.160 0.000
   73Ta-11.910 0.000   74W -10.930 0.000   75Re-11.770 0.000   76Os-10.590 0.000   77Ir-10.690 0.000
   78Pt-10.240 0.000   79Au-11.030 0.000   80Hg-10.850 0.000   81Tl-11.140 0.000   82Pb-10.190 0.000
   83Bi-11.330 0.000   84Po-20.000 0.000   85At-20.000 0.000   86Rn-20.000 0.000   87Fr-20.000 0.000
   88Ra-20.000 0.000   89Ac-20.000 0.000   90Th-11.920 0.000   91Pa-20.000 0.000   92U -12.510 0.000
   93NP-20.000 0.000   94Pu-20.000 0.000   95Am-20.000 0.000   96Cm-20.000 0.000   97Bk-20.000 0.000
   98Cf-20.000 0.000   99Es-20.000 0.000
READ DECK6 72 RHOX,T,P,XNE,ABROSS,ACCRAD,VTURB
 3.93928659E-07  14565.5 1.389E-02 3.455E+09 3.385E-01 4.557E+03 1.000E+05 0.000E+00 0.000E+00
 5.24991420E-07  14612.8 1.849E-02 4.584E+09 3.402E-01 4.869E+03 1.000E+05 0.000E+00 0.000E+00
 6.98922296E-07  14693.1 2.456E-02 6.056E+09 3.418E-01 4.953E+03 1.000E+05 0.000E+00 0.000E+00
 9.29740112E-07  14792.8 3.261E-02 7.987E+09 3.435E-01 4.906E+03 1.000E+05 0.000E+00 3.090E+09
